 &p_mat nbnd= 200, nks=   1 /
            0.333333  0.577350  0.000000     10
  1
    -0.01217046    -0.07978570     0.00000018     0.00000013     0.00000034     0.00000009
     0.00001309     0.00017140     0.00009952     0.00012765    -0.00000003    -0.00000002
    -0.00000001     0.00000002    -0.00002664    -0.00001207     0.00000351    -0.00001256
    -0.03521964     0.02066926     0.03897844    -0.02624386     0.02226857    -0.03997179
     0.00520526     0.04206665     0.00000001     0.00000000    -0.00000001    -0.00000003
    -0.00000040     0.00000024    -0.00000031     0.00000002     0.00004798    -0.00004429
     0.00004549     0.00005927     0.00002529     0.00001867    -0.00000016     0.00001019
    -0.01915658    -0.01135871    -0.03442174     0.00998053    -0.02398939     0.02720766
    -0.01860024    -0.01111053    -0.00000001    -0.00000000     0.00000002    -0.00000000
     0.00000001    -0.00000001    -0.00000001     0.00000000    -0.00003282    -0.00003651
     0.00001486     0.00003621    -0.00000001    -0.00000000    -0.00000001    -0.00000002
    -0.00001080     0.00001219     0.00001966     0.00002191    -0.00122009     0.01945532
    -0.01506483     0.01998591    -0.01638977     0.00046876    -0.02159467    -0.01636391
    -0.00000001     0.00000001     0.00000001    -0.00000003    -0.00001462     0.00003219
    -0.00001897     0.00001984     0.00000011    -0.00000003    -0.00000002     0.00000063
     0.00002082     0.00002060    -0.00001868     0.00000015     0.00497296     0.00796610
     0.02501937    -0.00691522     0.01910859     0.00991563    -0.01701876    -0.00092693
    -0.00000000     0.00000002    -0.00000001    -0.00000005     0.00001410    -0.00001893
     0.00000971    -0.00001052     0.00000013    -0.00000075    -0.00000033     0.00000094
     0.00000943     0.00000391     0.00003305    -0.00001923    -0.00583284     0.00826981
    -0.02498833    -0.01460610     0.00484372    -0.02472141     0.01611140     0.00686173
    -0.00000006     0.00000004     0.00000000    -0.00000006     0.00000132    -0.00001149
    -0.00000670     0.00001735     0.00000022    -0.00000015     0.00000031     0.00000115
     0.00001176     0.00001233     0.00002210     0.00004504    -0.00000890    -0.00009785
    -0.00008626    -0.00003794     0.00000512     0.00000252    -0.00000755     0.00001611
     0.01447415    -0.00412215     0.06980395     0.01667908    -0.02519837    -0.03650326
     0.04055870     0.04185466    -0.00000003     0.00000003     0.00000007     0.00000002
     0.00000910     0.00000212    -0.00000319    -0.00000143     0.02218004    -0.04843540
    -0.05650820    -0.06270955    -0.02729057     0.07607454     0.04649279    -0.03555910
    -0.00000006     0.00000005     0.00000006    -0.00000006     0.00004217    -0.00005820
     0.00002301    -0.00009009    -0.00000014     0.00000105     0.00000196    -0.00000135
    -0.05729151     0.01327861     0.06462132     0.01437886    -0.06536456    -0.05312105
     0.02292942     0.01517891    -0.00001180    -0.00000466     0.00000142    -0.00000429
    -0.00000006     0.00000010    -0.00000004     0.00000011    -0.00001040    -0.00000552
    -0.00000115    -0.00000466     0.00000004    -0.00000006     0.00000003    -0.00000002
     0.04042592     0.02315557    -0.05850250     0.01527801     0.07305141    -0.00704638
    -0.00237304    -0.02127122    -0.00001549     0.00000811     0.00000133     0.00000611
    -0.00000091     0.00000098    -0.00000067    -0.00000336    -0.00000287    -0.00000502
     0.00000167     0.00000525     0.00000012    -0.00000006     0.00000001     0.00000005
    -0.00003862     0.00017834     0.00000893    -0.00016498     0.00000823    -0.00003531
    -0.00004411    -0.00019399     0.00000441    -0.00000756     0.00000825    -0.00001746
     0.00000015    -0.00000061     0.00000003     0.00000023    -0.03123701    -0.07420722
    -0.00384868    -0.02724067     0.00723052     0.08329364    -0.00880951     0.01360464
    -0.00000784     0.00000643     0.00001226    -0.00002454     0.00000879     0.00005140
    -0.00003157     0.00003388    -0.00000771    -0.00000141    -0.00000753    -0.00000003
     0.00000083     0.00000009     0.00000002     0.00000024    -0.01536529    -0.06344518
    -0.00739155     0.02955648     0.04167465    -0.01873191     0.05095647     0.02219818
     0.00000392     0.00000222    -0.00001950     0.00003983    -0.00000021     0.00001231
     0.00001863     0.00005359    -0.00000849    -0.00001077     0.00000106     0.00001228
    -0.00000003     0.00000297    -0.00000979    -0.00000753    -0.00765043    -0.02767399
    -0.00200283     0.04385682     0.00704043     0.03194709     0.00852929     0.00737227
     0.00000675    -0.00001422    -0.00001501     0.00000027
    -0.00000093    -0.00001752     0.00000042     0.00003900    -0.00004132     0.00016925
    -0.00011472    -0.00001848    -0.00001209     0.00002365     0.00003770     0.00000084
    -0.09610910     0.00000000     0.00000032    -0.00000449     0.23914536    -0.05301413
    -0.19315283     0.19737641    -0.36285395     0.05288890     0.10119719    -0.22204578
     0.00000577    -0.00000981    -0.00000520     0.00002846    -0.00000075    -0.00001217
     0.00000144     0.00001654    -0.00000404     0.00003869     0.00000396    -0.00006507
    -0.00496490     0.00352410    -0.00089930    -0.00089538     0.01108073    -0.00449021
     0.01225224    -0.01569541     0.00000363    -0.00000297    -0.00000055     0.00001129
    -0.00000030    -0.00000334     0.00000100    -0.00000043    -0.06318002     0.03702984
    -0.02723244     0.03423601     0.00002511    -0.00001637    -0.00002580     0.00002421
     0.00031734    -0.00030068    -0.00263782    -0.00442060     0.00629766     0.00544326
     0.01408993    -0.01025290    -0.00000368    -0.00000107     0.00000136    -0.00000604
     0.00000146    -0.00000029     0.00000063    -0.00000049    -0.10566653     0.00970885
    -0.01283964     0.00936071    -0.00002443     0.00007050     0.00002522    -0.00002235
     0.00000612    -0.00000003     0.00000299    -0.00001265     0.00000325     0.00000237
    -0.00000157     0.00000062     0.00496391    -0.00252427    -0.02420261     0.00968730
    -0.00346146    -0.00387999    -0.00190279     0.00433211     0.00000504    -0.00004511
     0.00000514     0.00007822    -0.06228394     0.00872035     0.05550913    -0.06535485
     0.00000003    -0.00000000    -0.00000048    -0.00000156    -0.00000423    -0.00000311
     0.00000063    -0.00000043    -0.00005349     0.00000427    -0.00002391    -0.00021569
     0.00794152    -0.00809374     0.01216460    -0.03167671     0.00382783     0.00834113
    -0.00117125     0.00082979     0.05693314     0.04853278     0.06573622     0.01868919
    -0.00000015     0.00000060    -0.00000019    -0.00000366     0.00000483     0.00000248
    -0.00000057     0.00000003     0.00001759     0.00004284     0.00005542    -0.00002650
    -0.00020997     0.00001301     0.00039803     0.00008148     0.01170681    -0.00527783
     0.00044327     0.00040658     0.01614497    -0.00479076    -0.03198664     0.03216086
    -0.04154524     0.07820177     0.02671765     0.02236447    -0.00000241    -0.00000457
    -0.00000431    -0.00000123     0.00000224     0.00000405    -0.00000126     0.00000313
    -0.00001535     0.00002171     0.00004232    -0.00001757    -0.01684312    -0.00626497
     0.00459274    -0.00565643     0.00744544    -0.00032580     0.05779795    -0.03997052
     0.02450261     0.05111733    -0.04252987     0.05606276    -0.00000258    -0.00000520
     0.00000190     0.00000749     0.00000183    -0.00000561     0.00000211     0.00000177
    -0.00001036    -0.00003142    -0.00001841     0.00001028     0.01733682     0.02814519
     0.01158812    -0.00730638    -0.03968747     0.03245844     0.10649842    -0.03065403
    -0.03797910     0.01686725     0.05855422    -0.06027245    -0.00001040    -0.00000476
     0.00000648    -0.00000403    -0.00000764    -0.00000172     0.00000056     0.00000031
    -0.00001415    -0.00000131     0.00000713    -0.00001011     0.00012516     0.01111846
     0.04496837     0.02931138     0.02045744     0.04193261    -0.09294293     0.15115582
    -0.02534323     0.05903678     0.06698516     0.05190216    -0.00870277    -0.01961831
    -0.00058292     0.00559552    -0.01745652    -0.00851049     0.09457703    -0.01588961
    -0.00000712     0.00001742    -0.00000626     0.00001327    -0.00002469    -0.00003496
     0.00001396    -0.00000264     0.00003548     0.00000106    -0.00002124    -0.00002051
     0.02683749    -0.00297939     0.00916907    -0.00727580    -0.00000037     0.00000224
     0.00000206    -0.00000192    -0.00001622     0.00010870     0.00002068     0.00001561
    -0.00000604     0.00000397    -0.00000312    -0.00000414     0.00560955     0.00726616
     0.00216384     0.00020721     0.01225959    -0.02242040    -0.02217651     0.01183510
     0.00000363     0.00000241     0.00000568    -0.00000410    -0.00004280    -0.00001325
    -0.00001756     0.00001550    -0.01558285    -0.00805929    -0.01293486    -0.01369979
     0.00393227     0.00186364     0.01115747    -0.00145089     0.00170089    -0.00249333
    -0.00062045     0.00107654    -0.00000442    -0.00012746    -0.00007127     0.00001304
     0.00000086     0.00000656     0.00000224    -0.00000647     0.00001229    -0.00001296
     0.00000266    -0.00002499    -0.02390483     0.02387833    -0.01296247    -0.00558159
    -0.02134662    -0.00988241     0.01640622     0.03144667    -0.02991330    -0.01368886
     0.00524779    -0.00642127    -0.00000400     0.00001470     0.00002402     0.00001873
     0.00000566     0.00000454    -0.00000257     0.00000512    -0.00000318     0.00001118
    -0.00000026    -0.00003766     0.02169013    -0.03709941     0.00113503    -0.02173008
     0.00000107     0.00001173    -0.00002412    -0.00003285     0.00001014     0.00000189
     0.00000546    -0.00000951     0.00000610     0.00002835     0.00000082     0.00003695
     0.02249758    -0.03044835    -0.02067112     0.02755613     0.02227556     0.02461123
    -0.00374356    -0.00088615    -0.01827791     0.00007519    -0.00159375     0.00027297
    -0.00000511     0.00000209    -0.00000020     0.00000383     0.00000878     0.00000370
    -0.00000840     0.00000385    -0.00000575    -0.00001357     0.00000576    -0.00000376
    -0.01071767     0.01357312     0.02328005    -0.01576876     0.00499858    -0.01903394
     0.00945749     0.02555130    -0.01176571    -0.02806154     0.01515671     0.00420514
     0.00008014     0.00008719    -0.00001930    -0.00008688    -0.00001139     0.00004626
    -0.00004077    -0.00005289     0.00004047    -0.00000934    -0.00040922    -0.00051406
    -0.00741791    -0.00226717     0.01550468    -0.01162593
    -0.00002738     0.00002781    -0.00001282     0.00001198    -0.00009800     0.00006241
     0.00010500     0.00013905     0.00001174    -0.00003583     0.00002633    -0.00000353
     0.00000032     0.00000449    -0.09611714    -0.00000000    -0.16993678    -0.21768160
    -0.23174209    -0.07935187    -0.06900331    -0.23405783    -0.35183224    -0.10333560
     0.00000648    -0.00002821    -0.00000143    -0.00001131    -0.00000844    -0.00001430
    -0.00000646    -0.00001036     0.00005679     0.00003200     0.00003468     0.00001763
    -0.00122395    -0.00033544    -0.00059250     0.00606019    -0.01675629    -0.01075565
     0.01194230     0.00056987     0.00001126    -0.00000109     0.00000279    -0.00000379
     0.00000107     0.00000001    -0.00000109    -0.00000318     0.02542947     0.03559698
    -0.06118447    -0.04024195    -0.00003062    -0.00001773    -0.00002817    -0.00001025
     0.00414791     0.00304917    -0.00032982     0.00028712    -0.01347118     0.01105323
    -0.00368154    -0.00746559    -0.00000595    -0.00000178    -0.00000088     0.00000371
     0.00000078    -0.00000015    -0.00000117     0.00000092     0.00946159     0.01276676
    -0.09795576    -0.04079837    -0.00002257     0.00002502    -0.00007071     0.00002379
     0.00001036    -0.00000786     0.00000247     0.00000561     0.00000163    -0.00000038
     0.00000130    -0.00000378    -0.02184419    -0.01422802    -0.00437523    -0.00344523
    -0.00314068    -0.00353929     0.00210389    -0.00475523    -0.00007828    -0.00000423
    -0.00004505     0.00000556    -0.06568214    -0.05512189    -0.06286551     0.00184623
    -0.00000156     0.00000045    -0.00000000    -0.00000000    -0.00000075     0.00000002
    -0.00000154     0.00000499     0.00021567    -0.00002385    -0.00000753    -0.00005311
     0.02774838    -0.01952976    -0.00591000     0.00967705     0.00140969    -0.00027051
    -0.00336631    -0.00853850     0.06656366     0.01548973    -0.07331702     0.01488234
     0.00000285     0.00000227     0.00000056     0.00000018    -0.00000014    -0.00000050
    -0.00000365    -0.00000395    -0.00001891    -0.00005842     0.00004319    -0.00001673
     0.00032359     0.00024577     0.00012856     0.00016653     0.00057630     0.00017202
    -0.00146544    -0.01275841    -0.03367069    -0.03039295    -0.01637938    -0.00391519
     0.01837406    -0.02960449     0.06393968     0.06126472    -0.00000333    -0.00000306
     0.00000520    -0.00000018     0.00000325     0.00000082    -0.00000206    -0.00000419
